RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist

    Produit: DAKIN SOLUTE 500ML | Code: 8291528
  Ligne 2320 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAKTARIN GEL BUCCAL TB 40G | Code: 3268068
  Ligne 2321 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DALACINE 150MG GEL B/12 | Code: 3066815
  Ligne 2322 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DALACINE 300MG GELULE BT 16 | Code: 3410365
  Ligne 2323 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DANTRIUM 100MG GEL B/30 | Code: 3400932156177
  Ligne 2324 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DANTRIUM 25MG GEL B/50 | Code: 3400932156009
  Ligne 2325 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAONIL 5MG CPR BT 100 | Code: 3028097
  Ligne 2326 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAONIL 5MG CPR BT 20 | Code: 3028105
  Ligne 2327 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAPZIN 5MG CPR PELL B/30 | Code: 3000001033141
  Ligne 2328 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAREXYL 3G PDRE SUSP BUV SACH B/10 | Code: 3000000628492
  Ligne 2329 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DARTE Q 15MG/120MG SACH B/8 | Code: 3000000144527
  Ligne 2330 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DARTE Q 40MG/320MG GEL B/9 | Code: 3000000037195
  Ligne 2331 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DARTE Q SACH B/16 | Code: 8049980
  Ligne 2332 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: D-ARTEPP 20MG/160MG CPR DISP B/6 | Code: 3000000426319
  Ligne 2333 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: D-ARTEPP 40/320MG CPR PELL B/9 | Code: 3000000154915
  Ligne 2334 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: D-ARTEPP 40MG/320MG CPR DISP B/6 | Code: 3000000426326
  Ligne 2335 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: D-ARTEPP 80MG/640MG CPR PELL B/6 | Code: 3000000426333
  Ligne 2336 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DATIZOLE 500MG COMP B/4 | Code: 2032783
  Ligne 2337 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DATRAMOL 37,5MG/325MG CPR ORODISP B/10 | Code: 3000000891773
  Ligne 2338 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAXOL POLYVITAMINE SOL BUV GTTE F/20ML | Code: 3990000007000
  Ligne 2339 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAYLONG AFTER SUN REPAIR LAIT T/100ML | Code: 9001544
  Ligne 2340 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAYLONG EXTREME SPF50+ GEL T/50ML | Code: 3401564148660
  Ligne 2341 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAYLONG EXTREME SPF50+ LOT SOLAIR T/50ML | Code: 3401347883382
  Ligne 2342 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAYLONG KIDS 50 LOT T/150ML | Code: 3401398474652
  Ligne 2343 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DAZEL KIT CPR B/4 | Code: 8071873
  Ligne 2344 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBRIDAT 100MG CPR B/30 | Code: 3390467
  Ligne 2345 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBRIDAT 100MG SUPPO B/10 | Code: 3028246
  Ligne 2346 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBRIDAT 200MG CPR B/30 | Code: 3400935919410
  Ligne 2347 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBRIDAT 4,8MG/ML ENF GR SUSP BUV F125ML | Code: 3410483
  Ligne 2348 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBRIDAT BUV SUSP F/250ML | Code: 3028252
  Ligne 2349 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEBUTINE 200MG CPR B/30 | Code: 3000000275894
  Ligne 2350 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECAPEPTYL 0,1MG PDRE INJ F/1+SOLV/1ML/7 | Code: 3400932850266
  Ligne 2351 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECAPEPTYL LP 3,75MG IM P S INJ+SOLV1 | Code: 3285003
  Ligne 2352 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECAPEPTYL LP11,25MG IM PDRE+SOLV AMP2ML | Code: 3400934125652
  Ligne 2353 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECAPEPTYL LP11,25MG IM/SC P S INJ+SOLV1 | Code: 3000000897638
  Ligne 2354 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECONTRACTYL 250MG CPR B/50 | Code: 3028476
  Ligne 2355 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DECONTRACTYL BME T/80G | Code: 3164245
  Ligne 2356 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEEP FREEZE COLD GEL T/100G | Code: 2264401
  Ligne 2357 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEEP FREEZE COLD GEL T/35G | Code: 2264418
  Ligne 2358 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEFAL 22,75MG/ML SOL BUV GTTE F/13ML | Code: 3000000104132
  Ligne 2359 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEFAL 30MG CPR B/10 | Code: 8083379
  Ligne 2360 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEFAL 6MG CPR B/20 | Code: 8083296
  Ligne 2361 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEFLAMOL PDE T/30G | Code: 3028677
  Ligne 2362 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEFNIL P 50/500MG CPR SUBLING B/30 | Code: 3000000202944
  Ligne 2363 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DELABARRE SOL GING POUSSEE DENT F/15ML | Code: 3331300097306
  Ligne 2364 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DELABARRE SOL GINGIVALE F/15ML | Code: 3028826
  Ligne 2365 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DELLER 5MG CPR DISP B/10 | Code: 8413687
  Ligne 2366 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DELORZIM 5MG CPR PELL B/30 | Code: 3990000009578
  Ligne 2367 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DELURSAN 500MG CPR PELL SEC B/60 | Code: 3400921931211
  Ligne 2368 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENK AIR 10MG CPR PELL B/28 | Code: 3000000413012
  Ligne 2369 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENK AIR 4MG CPR CROQ B/28 | Code: 3000000412930
  Ligne 2370 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENK AIR 5MG CPR CROQ B/28 | Code: 3000000412978
  Ligne 2371 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENTIBABY GEL GINGIVAL T/25ML | Code: 3000000361528
  Ligne 2372 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENTIF PIERROT ANTI-PLAQUE T/5ML/4 | Code: 8411732104416
  Ligne 2373 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENTIF PIERROT ULTRAFRESH GEL T/75ML | Code: 8411732105512
  Ligne 2374 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DENTO FIL CONTROL FIL B/1 | Code: 4716942
  Ligne 2375 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKINE 200MG CPR DRG BT 40 | Code: 3029292
  Ligne 2376 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKINE 500MG CPR DRG BT 40 | Code: 3192276
  Ligne 2377 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKINE BUV SOL FL 40ML | Code: 3029300
  Ligne 2378 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKINE CHRONO 500MG CPR BT30 | Code: 3301802
  Ligne 2379 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKINE SIROP FV 150ML | Code: 3263450
  Ligne 2380 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKOTE 250MG CPR B/30 | Code: 3487623
  Ligne 2381 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAKOTE 500MG CPR B/90 | Code: 3544427
  Ligne 2382 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPAMIDE 300MG CPR DRG BT 30 | Code: 3207061
  Ligne 2383 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE ACTIVEGEL GEL UNIFIANT T/40ML | Code: 3760095253312
  Ligne 2384 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE ADVANCED CR DEPIG T/40ML | Code: 9464244
  Ligne 2385 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE DAY SPF20 CR ECLAIRC T/40ML | Code: 9464250
  Ligne 2386 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE GEL CONTOUR YEUX T/15ML | Code: 4704324
  Ligne 2387 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE LAIT ECLAIRC F/500ML | Code: 3760095251929
  Ligne 2388 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE M ECRAN SOLAIR SPF50+CR T/40ML | Code: 3760095251899
  Ligne 2389 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE MASQ PELLICUL ECLAIRC T/40ML | Code: 4660348
  Ligne 2390 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPIWHITE S SPF50 GEL PROTEC T/40ML | Code: 3760095252728
  Ligne 2391 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPO MEDROL 80MG/2ML SER INJ AMP/2ML B/1 | Code: 3000000597927
  Ligne 2392 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEPOPROVERA 150MG SER PRE/1ML B/1 | Code: 3000000423981
  Ligne 2393 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERINOX SOL PULV NAS F/15ML | Code: 3535606
  Ligne 2394 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMATONICS BAUME POUR TALON T/75ML | Code: 3990000011830
  Ligne 2395 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMIA D CR T/30G | Code: 3000000188576
  Ligne 2396 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMIA SALICIA CR T/30G | Code: 3000000188613
  Ligne 2397 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOBACTER SOL EXT F/300ML | Code: 3484085
  Ligne 2398 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOFIX CREME TUBE 20GR | Code: 2026127
  Ligne 2399 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOLINE CR T/15G | Code: 3000000849378
  Ligne 2400 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOSALIC LOTION FL 30ML | Code: 2027440
  Ligne 2401 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOSALIC POM TB 30 G | Code: 2027457
  Ligne 2402 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOSOL 0,5G/0,3G SOL USAGE EXT F/300ML | Code: 3000000403303
  Ligne 2403 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOSOL SOL USAGE EXT F/100ML | Code: 3000001069539
  Ligne 2404 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOVAL 0,05% CR T/15G | Code: 3400932043354
  Ligne 2405 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOVAL CREME DERMQ TB 10G | Code: 3400932043293
  Ligne 2406 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOVAL GEL FLACON 20ML | Code: 3261304
  Ligne 2407 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN 4 GIRLS BODY GEL NETT F/500ML | Code: 3000000140710
  Ligne 2408 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN 4 GIRLS II GEL INT F/200ML | Code: 3000000140673
  Ligne 2409 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN ANTI ODEUR FRESH GEL F/200ML | Code: 3000000086377
  Ligne 2410 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN FLOREXIL DCHE VAG F/140ML | Code: 3000000086254
  Ligne 2411 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN LENITIVE CR INT F/50ML + PRESEN | Code: 3000000086452
  Ligne 2412 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN LENITIVE GEL INT F/200ML | Code: 3000000086339
  Ligne 2413 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN PRONEEM GEL INT F/200ML | Code: 3000000086292
  Ligne 2414 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN PROTECTEUR GEL INT F/50ML | Code: 3000000086537
  Ligne 2415 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN SKIN PROTECT F/250ML | Code: 3000000260135
  Ligne 2416 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN SKIN PROTECT GEL F/500ML | Code: 3000000086414
  Ligne 2417 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN SOFT COOL DEO INT F/100ML | Code: 3000000140635
  Ligne 2418 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERMOXEN VITEXYL GEL LUBRIF F/20ML | Code: 3000000086490
  Ligne 2419 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEROXAT 20MG CPR B/14 | Code: 3352538
  Ligne 2420 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DERZOL 150MG GEL B/4 | Code: 8086053
  Ligne 2421 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESARROL SOL BUV F/200ML | Code: 3000000613955
  Ligne 2422 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLATYNE 5MG CPR B/10 | Code: 3000000594773
  Ligne 2423 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLOCREAT 0,5MG/ML SOL BUV F/60ML | Code: 3700502101331
  Ligne 2424 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLOCREAT 5MG CPR PELL B/10 | Code: 3700502101201
  Ligne 2425 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLOR 5MG CPR B/15 | Code: 8082285
  Ligne 2426 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLORA-DENK 5MG CPR PELL B/10 | Code: 3000000323366
  Ligne 2427 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLORATADINE GH 5MG CPR B/15 | Code: 3000000314654
  Ligne 2428 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLORATADINE SP 5MG CPR PELL B/10 | Code: 3990000001329
  Ligne 2429 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESLORATADINE-GH 0,5MG SUSP BUV F/60ML | Code: 3000000459966
  Ligne 2430 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESOMEDINE COLLYRE F/10ML | Code: 3400930299555
  Ligne 2431 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: Dest Product | Code: nan
  Ligne 2432 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: Dest Product | Code: nan
  Ligne 2433 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: Dest Product | Code: nan
  Ligne 2434 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: Dest Product | Code: nan
  Ligne 2435 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: Dest Product | Code: nan
  Ligne 2436 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DESYREL SUSP BUV F/200ML | Code: 3000000459959
  Ligne 2437 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DETENSIEL 10MG CPR B/30 | Code: 3400935881755
  Ligne 2438 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DETOXLIM BRULE GRAISSE SOL BUV F/500ML | Code: 3525722025751
  Ligne 2439 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DETOXLIM PERTE DE POIDS SOL BUV F/500ML | Code: 3525722017909
  Ligne 2440 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEVIT 2000UI GEL B/30 | Code: 3000000504123
  Ligne 2441 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEVNYST 1MG SUSP BUV F/30ML | Code: 3000000369593
  Ligne 2442 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEXAFLOX COLL F/5ML | Code: 3000000014936
  Ligne 2443 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEXAMETHASONE TROGES4MG/ML AMP INJ B/10 | Code: 3000000702710
  Ligne 2444 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEXAMETHASONE TROGES4MG/ML AMP INJ B/100 | Code: 8453540
  Ligne 2445 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEXERYL CR T/250G | Code: 3404459
  Ligne 2446 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DEXUME 4MG/1ML AMP INJ B/10 | Code: 3000000851197
  Ligne 2447 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: D-FLEX GEL T/30G | Code: 3000000544747
  Ligne 2448 — column api_produit.deleted_by_id does not exist
