RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
                                                             ^

    Produit: SUPAFEN 400MG/300MG CPR B/10 | Code: 8094851
  Ligne 7126 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPER CAL ZINC MEPACO CPR B/20 | Code: 8218000
  Ligne 7127 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPERSTAT 10MG CPR PELL B/30 | Code: 3000000283233
  Ligne 7128 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPERSTAT 20MG CPR PELL B/30 | Code: 3000000283271
  Ligne 7129 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPERWHITE KIDS SMILY BROSS DENT ENF B/1 | Code: 3000000069110
  Ligne 7130 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPIROCIN PDE T/15G | Code: 8078013
  Ligne 7131 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPIROCIN PDE T/5G | Code: 8077982
  Ligne 7132 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPLIN 250MG CPR BT 20 | Code: 2022069
  Ligne 7133 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPLIN 500MG CPR BT 20 | Code: 2022075
  Ligne 7134 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPO CRISTAL AD SACH/10 | Code: 3400933195410
  Ligne 7135 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPO CRISTAL COOPER SUP ENF B/10 | Code: 3400933195878
  Ligne 7136 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPO CRISTAL NN SACH/10 | Code: 3400933196240
  Ligne 7137 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPOSITOIRE GLYCERINE GILBERT AD B/10 | Code: 3400930057681
  Ligne 7138 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPPOSITOIRE GLYCERINE GILBERT ENF B/10 | Code: 3400930057674
  Ligne 7139 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPRADYN CITRON CPR EFFV B/10 | Code: 3482330
  Ligne 7140 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPRALOX SUSP BUV FL/250ML | Code: 3301676
  Ligne 7141 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUPRAMEN PERFOMANCE SEX RAPIDE GEL B/10 | Code: 3760273954352
  Ligne 7142 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURAXIM 200MG GEL B/8 | Code: 3000000839263
  Ligne 7143 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURDEX 500MG/30MG/5MG/2MG CPR B/12 | Code: 3000000628218
  Ligne 7144 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURDEX SP F/60ML | Code: 2038811
  Ligne 7145 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURETEST TEST DE GROSSESSE/1 | Code: 3000000721155
  Ligne 7146 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURGAM 200MG CPR BT 20 | Code: 3249705
  Ligne 7147 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURMENALIT 200MG BT30 | Code: 8014148
  Ligne 7148 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURQUINA 245MG INJ AMP 1ML B50 | Code: 5622545
  Ligne 7149 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SURQUINA 250MG CPR SECAB B/18 | Code: 3492877
  Ligne 7150 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUTRAMAX SPRAY FRAISE F/15G | Code: 3000000901014
  Ligne 7151 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUTRILNEO 10MG CPR B/30 | Code: 3000000142790
  Ligne 7152 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SUTRILNEO 5MG CPR B/30 | Code: 3000000142752
  Ligne 7153 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR LIFTIANE ANTI RIDE FERMETE CR T/40ML | Code: 3401360025035
  Ligne 7154 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR LIFTIANE LIFTANT INTENS SERUM F/30ML | Code: 3401360025042
  Ligne 7155 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR LIFTIANE YEUX/LEVRES CR T/15ML | Code: 3401360025028
  Ligne 7156 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR SEBIACLEAR CR ACTIVE T/40ML | Code: 3401381331436
  Ligne 7157 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR SEBIACLEAR CR MATIFIANTE T/40ML | Code: 3401381332846
  Ligne 7158 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR SEBIACLEAR EAU MICELL F/400ML | Code: 3401381332495
  Ligne 7159 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR SEBIACLEAR GEL MOUSS T/200ML | Code: 3401381332617
  Ligne 7160 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR XERIAL 30 GEL CR T/75ML | Code: 3662361002696
  Ligne 7161 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SVR XERIAL10 LAIT CORPS ANTI SQUAM/400ML | Code: 3401381382124
  Ligne 7162 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SWICET-L 5MG SP F/60ML | Code: 3000000639221
  Ligne 7163 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SWICH 200MG CPR PELL 1BL10 | Code: 3000000208366
  Ligne 7164 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYMBICORT RAPIH 200MCG/6MCG DOSE/120 | Code: 3400930059876
  Ligne 7165 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYMBICORT TURBUH 100MCG/6MCG DOSE/120 | Code: 3565820
  Ligne 7166 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYMBICORT TURBUH 200MCG/6MCG DOSE/120 | Code: 3565843
  Ligne 7167 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYMBICORT TURBUH 400MCG/12MCG DOSE/60 | Code: 3400935997302
  Ligne 7168 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYMPATHYL CPR PEL B/40 | Code: 3486210
  Ligne 7169 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNACTHENE IMM.0,25MG INJ BT 1 | Code: 3182869
  Ligne 7170 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNERGON 10MG/1MG SOL INJ AMP/1ML B/3 | Code: 3400931028017
  Ligne 7171 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNRIAM 150MG/750MG CPR B/3 | Code: 3000000298619
  Ligne 7172 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNRIAM DT 37,50MG/187,50MG CPR DISP B/3 | Code: 3000000896778
  Ligne 7173 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNRIAM DT 37,50MG/187,50MG CPR DISP B/6 | Code: 3000000896785
  Ligne 7174 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNRIAM DT 37,50MG/187,50MG CPR DISP B/9 | Code: 3000000896792
  Ligne 7175 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNTHOL SOL EXT APPL CUT F/225ML | Code: 3102882
  Ligne 7176 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNTHOL SOL EXT APPL CUT F/450ML | Code: 3102959
  Ligne 7177 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYNTOCINON 5UI INJ AMP/1ML B/3 | Code: 3103019
  Ligne 7178 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: SYSCHOL 500MG CPR B/30 | Code: 3000000870822
  Ligne 7179 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABLO 200MG CPR B/10 | Code: 3000000071304
  Ligne 7180 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABLO 400MG CPR B/10 | Code: 3000000071267
  Ligne 7181 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABRAZOLE 500MG CPR B/100 | Code: 3000000770030
  Ligne 7182 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABRAZOLE 500MG CPR B/30 | Code: 3000000815939
  Ligne 7183 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABSUNATE 60MG SOL INJ B/1 | Code: 3000001191681
  Ligne 7184 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABVAL 160MG CPR PELL B/30 | Code: 3000001032021
  Ligne 7185 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TABZIDE 25MG CPR B/30 | Code: 3000000993620
  Ligne 7186 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TACIZOL 400MG CPR B/1 | Code: 8097588
  Ligne 7187 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TACIZOL 400MG SUSP F/20ML | Code: 8097648
  Ligne 7188 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TADAGEN 10MG CPR B/1 | Code: 3000000382608
  Ligne 7189 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TADAGEN 20MG CPR B/1 | Code: 3000000092637
  Ligne 7190 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TADALIS 20MG CPR B/4 | Code: 3000000558713
  Ligne 7191 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TADENAN 50MG CAPS BT 30 | Code: 3165428
  Ligne 7192 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TADEX XXL CR T/100G | Code: 3000001014829
  Ligne 7193 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAFLUPRO 0,0015% SOL OPHT UNID B/30 | Code: 3000001086604
  Ligne 7194 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAFLUPRO PLUS 0,0015%/0,5% COLL UNID/30 | Code: 3000001086505
  Ligne 7195 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAFUROS 10MG/ML SOL INJ AMP B/10 | Code: 3000000815830
  Ligne 7196 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAFUROS 40MG CPR B/100 | Code: 3000000815984
  Ligne 7197 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAFUROS 40MG CPR B/30 | Code: 3000000769836
  Ligne 7198 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAHOR 10MG CPR B/28 | Code: 3430675
  Ligne 7199 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAHOR 10MG CPR B/90 | Code: 3719921
  Ligne 7200 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAHOR 20MG CPR B/28 | Code: 3430681
  Ligne 7201 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAHOR 20MG CPR B/90 | Code: 3719938
  Ligne 7202 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAHOR 40MG CPR B/28 | Code: 3430698
  Ligne 7203 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TALC DE VENISE GILB PDRSE 100G | Code: 6553071
  Ligne 7204 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TALODOL 50MG GEL B/10 | Code: 3000000180464
  Ligne 7205 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TALODOL P 37,5MG/325MG CPR PELL SEC B/10 | Code: 3000000197592
  Ligne 7206 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMCLAV 1G CPR PELL B/20 | Code: 3000000606599
  Ligne 7207 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMCLAV 1G/200MG PDRE SOL INJ F/1 | Code: 3000001191780
  Ligne 7208 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMCLAV 625MG CPR PELL B/20 | Code: 3000000769935
  Ligne 7209 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMCLAV S 250/62,5MG PDRE SUSP BUV100ML | Code: 3000000606551
  Ligne 7210 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMET 500MG CPR B/100 | Code: 3000000553916
  Ligne 7211 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMET 500MG CPR B/30 | Code: 3000000553954
  Ligne 7212 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMET 850MG CPR B/30 | Code: 3000000848951
  Ligne 7213 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMET 850MG CPR SEC B/100 | Code: 3000000815885
  Ligne 7214 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMIGEN COLLYRE+GTTE AURICULAIRE F/5ML | Code: 3000000258552
  Ligne 7215 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMIK CAPSULE BT 60 | Code: 3227141
  Ligne 7216 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMLODI 10MG CPR B/100 | Code: 3000000816035
  Ligne 7217 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMLODI 10MG CPR B/30 | Code: 3000000769881
  Ligne 7218 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMOXIFENE NOVARTIS ACCESS 20MG CPR B/30 | Code: 3000000881989
  Ligne 7219 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAMSUMAC LP 0,4MG GEL B/30 | Code: 3000001106562
  Ligne 7220 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANAGEL 250MG PDRE SUSP SACH B/20 | Code: 8023130
  Ligne 7221 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANAGEL 500MG GEL B/15 | Code: 3000000321249
  Ligne 7222 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANAKAN 40MG CPR ENR B/30 | Code: 3299040
  Ligne 7223 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANAKAN 40MG/ML SOL BUV F/30ML | Code: 3163240
  Ligne 7224 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANGANIL 500MG CPR B/30 | Code: 3573994001812
  Ligne 7225 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANGANIL 500MG INJ AMP5ML BT 5 | Code: 3272259
  Ligne 7226 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANGANILPRO 500MG CPR B/30 | Code: 3384573
  Ligne 7227 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TANGO 20MG CPR PELL B/4 | Code: 3000000775288
  Ligne 7228 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TARAXET 25MG CPR PELL B/30 | Code: 3000001203117
  Ligne 7229 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TARDYFERON 20MG/ML ENF/AD SOL BUV F/90ML | Code: 3573994003373
  Ligne 7230 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TARDYFERON 20MG/ML NN SOL BUV F/45ML | Code: 3573994003403
  Ligne 7231 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TARDYFERON 80MG CPR BT 30 | Code: 3351800
  Ligne 7232 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TARDYFERON B9 CPR DRG B/30 | Code: 3358860
  Ligne 7233 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAREG 160MG CPR PELL B/28 | Code: 3569060
  Ligne 7234 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAREG 80MG CPR PELL B/28 | Code: 3569025
  Ligne 7235 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAVANIC 500MG CPR B/5 | Code: 3496556
  Ligne 7236 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAVANIC 5MG/ML SOL PERF F/100ML | Code: 5619000
  Ligne 7237 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAVASTOR 20MG CPR PELL B/30 | Code: 3000000553350
  Ligne 7238 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAVASTOR 40MG CPR PELL B/30 | Code: 3000000553398
  Ligne 7239 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAXIM O 200MG CPR B/10 | Code: 3000000165249
  Ligne 7240 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAXIM O FORTE 100MG/5ML PDR SUSP BUV60ML | Code: 3000000604663
  Ligne 7241 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TAZOMED 4G/0,5G PDRE SOL INJ+SOLV F/20ML | Code: 3000000554517
  Ligne 7242 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: T-DOL 100MG/2ML IM/IV SOL INJ AMP2ML B/2 | Code: 3000000248614
  Ligne 7243 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: T-DOL P RAPID 37,5MG/325MG CPR B/10 | Code: 3000000428597
  Ligne 7244 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: T-DOL RAPID 50MG CPR DISP B/10 | Code: 3000000348109
  Ligne 7245 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TECENTRIQ 1200MG SOL DILUER PERF F/20ML | Code: 3400955042006
  Ligne 7246 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEDRALAN LP 200MG GEL B/30 | Code: 3103539
  Ligne 7247 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM A-PURE SOIN INTENSE AI CR/30ML | Code: 3401381755492
  Ligne 7248 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM AQUA SOL MICELL PURIF F/200ML | Code: 3401572447229
  Ligne 7249 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM AQUA SOL MICELL PURIF F/250ML | Code: 3401360191112
  Ligne 7250 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM AZ CR SOIN ANTI IMPERF T/30ML | Code: 3760269770942
  Ligne 7251 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM GEL NETT EXFOLIANT T/150ML | Code: 3031500311423
  Ligne 7252 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM GEL SENSITIV NETT/PURIF/250ML | Code: 3401381717704
  Ligne 7253 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM HYDRA CR APAIS T/40ML | Code: 3401381717872
  Ligne 7254 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM K ANTI IMPERFECTION CR T/30ML | Code: 3031500311409
  Ligne 7255 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEEN DERM K CONCENTR ANTI IMPERF CR/30ML | Code: 3401347818100
  Ligne 7256 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEFOVIR PHARMA5 300MG CPR B/30 | Code: 3000000706763
  Ligne 7257 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

